;Tips
stralias chars_8_en2_1,":s;#FFFFFF`{p:3:右代宮緣壽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Ange:縁壽}}）{n}{n}留弗夫和霧江的女兒。{n}戰人同父異母的妹妹。{n}{n}很容易生病的她，在本次親族會議前身體狀況好轉得以出席。{n}{n}今年和最喜歡的家人和親人們圍在一起，非常幸福。}"
stralias chars_8_gen_1,":s;#FFFFFF`{p:3:呂之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}管理著右代宮家其他傭人的傭人長。{n}服侍金藏最久的人，也是最受金藏信賴的人。{n}{n}因為是金藏的直屬傭人，藏臼夫婦認為他是金藏的密探。}"
stralias chars_8_geo_1,":s;#FFFFFF`{p:3:右代宮讓治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}繪羽和秀吉的兒子。{n}待人接物很不錯的好青年，親戚們都很喜歡他。{n}正作為助手在父親的公司中學習，有著總有一天要獨立創業的夢想。{n}{n}作為四兄妹中最年長的人，成了統一協調他們的領導者。}"
stralias chars_8_goh_1,":s;#FFFFFF`{p:3:鄉田俊朗（{p:4:{ruby:Gohda:郷田}　{ruby:Toshiro:俊朗}}）{n}{n}作為廚師被雇傭的傭人。{n}來的時間雖短，但憑借著以前的工作培養磨練出的待客術贏得了很高的評價。{n}{n}因為是藏臼夫婦雇傭的傭人，相比起侍奉右代宮家更久，被懷疑為金藏間諜的傭人們而言，受到了更多的信賴。}"
stralias chars_8_hid_1,":s;#FFFFFF`{p:3:右代宮秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}繪羽的丈夫。{n}入贅進的右代宮家。{n}因此，他身上沒有右代宮家陰濕的遺傳基因，他爽朗的笑容在親族會議中顯得格外清爽。{n}{n}白手起家，現在是中型餐飲連鎖公司的社長。{n}業績節節攀升，好的不得了。}"
stralias chars_8_jes_1,":s;#FFFFFF`{p:3:右代宮朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}藏臼和夏妃的女兒。{n}按順序而言，最終會成為右代宮家的家主（嚴謹地說是她的丈夫）。但她本人對此似乎沒什麼興趣。{n}{n}生下來時支氣管就很脆弱，曾突發過哮喘。}"
stralias chars_8_kan_1,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}年輕的傭人。{n}安靜勤奮地執行自己的職責，但因為不擅交際的本性，作為傭人評價不高。{n}{n}其他擁有帶“音”字的假名的傭人還有好幾個。{n}這一天，正好輪到他和紗音值班。}"
stralias chars_8_kin_1,":s;#FFFFFF`{p:3:右代宮金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}右代宮家的老當主。{n}被告知命不久矣，但照舊氣宇昂軒。{n}家財萬貫，但從未宣告繼承事宜，讓他的孩子們急得不得了。{n}{n}受西方強烈影響，是個神秘學狂熱者。{n}書房裡堆滿了怪異的魔法書。}"
stralias chars_8_kin_2,":s;#FFFFFF`{p:3:右代宮金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}終將成為，右代宮家最後的當主的男人。{n}{n}作為傀儡，昏昏沉沉地度過了半生。{n}因此，他的精神年齡依舊停留在年輕時代。{n}{n}因為從少年時代起就是個西洋迷，所以精通英語。}"
stralias chars_8_kir_1,":s;#FFFFFF`{p:3:右代宮霧江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}留弗夫的續弦。{n}作為工作搭檔與留弗夫已相處了很久，由於留弗夫前妻的去世，名正言順地把正妻之位搞到了手。{n}{n}在留弗夫的可疑工作中擔任左膀右臂，把結果引領向成功。{n}腦子動的很快，被留弗夫深深信任著。}"
stralias chars_8_kla_1,":s;#FFFFFF`{p:3:右代宮藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}金藏的第一個孩子。{n}作為四兄妹中的長子，領導著親族會議。{n}{n}然而，其他兄妹懷疑他打算獨霸家產，與兄妹們的對立正逐漸激化。{n}{n}作為不動產投資家，在休養地開發計劃上投資甚多。{n}然而，其成果並不被看好。}"
stralias chars_8_kum_1,":s;#FFFFFF`{p:3:熊澤千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}已經退休過好幾次了，總的來說就是一個幹了很長時間的打短工的老婦人。{n}{n}得要領，作為傭人的技術絕對不低，但因為愛八卦的原因，作為傭人的評價不高。}"
stralias chars_8_mar_1,":s;#FFFFFF`{p:3:右代宮真里亞（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}樓座的女兒。父親身份不明。{n}因為說話離不開幼兒用語，經常惹媽媽發火。{n}{n}對學習或交朋友沒有興趣，卻對神秘學和黑魔法等情有獨鐘，大量的各種知識被她天才般的記憶力牢牢記著。}"
stralias chars_8_nan_1,":s;#FFFFFF`{p:3:南條輝正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}金藏的主治醫生和長年好友。{n}雖說是新島的開業醫生，但現在已經將醫院交給了自己的兒子，過著安穩的養老生活。{n}{n}是如同猜疑心化成塊的金藏也能敞開心扉的少數幾人之一。{n}性格沉穩，不為容易激動的金藏所動，長期與他保持交往。}"
stralias chars_8_nat_1,":s;#FFFFFF`{p:3:右代宮夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}藏臼的妻子。{n}代替不顧家庭的丈夫安排張羅右代宮本家事務。{n}這次親族會議的籌備安排也全部由她一手包辦。{n}{n}責任心和自尊心很強。{n}但是，不被丈夫和他的弟弟妹妹們理解，處境實在說不上好。}"
stralias chars_8_ros_1,":s;#FFFFFF`{p:3:右代宮樓座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:樓座}}）{n}{n}金藏的第四個孩子。{n}兄妹四人中年齡最小的一個。{n}似乎因此在親族會議中，她的地位不高。{n}{n}她經營著一家設計公司，但始終沒能超出興趣愛好的範圍，財務狀況不容樂觀。}"
stralias chars_8_rud_1,":s;#FFFFFF`{p:3:右代宮留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}金藏的第三個孩子。{n}和姐姐繪羽一起，打算在親族會議上發聲追究大哥藏臼，以免他獨佔父親的財產。{n}{n}在六年前失去了前妻明日夢（Asumu，明日夢），然後火速與後妻霧江結婚。}"
stralias chars_8_sha_1,":s;#FFFFFF`{p:3:紗音（{p:4:{ruby:Shannon:紗音}}）{n}{n}年輕但經驗豐富的傭人。{n}她一般很冷靜，能完美地完成自己的工作，但緊張時常常會把事情搞糟。{n}{n}此外，“紗音”是工作時的假名而非本名。}"
;Ep8_2
stralias chars_8_2_bb_1,":s;#FFFFFF`{p:3:{fit}巴托拉卿夫妻（{p:4:{ruby:Lord Battler:バトラ卿}夫妻}）{n}{n}作為遊戲盤領主的巴托拉，和他的妻子，貝阿朵莉切。{n}兩人在第 6 局遊戲結婚，可喜地結為夫妻。{n}{n}過去，巴托拉在與貝阿朵進行的漫長遊戲中最終獲勝，理解了一切背後的真實。{n}{n}二人將巴托拉的妹妹，緣壽，邀請到了最後的遊戲中。{n}{n}他和貝阿朵會共同編織出怎樣的故事呢？}"
stralias chars_8_2_ber_1,":s;#FFFFFF`{p:3:貝倫卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}雖然是掌管奇跡的魔女，卻被稱為，知曉奇跡不會發生的魔女。{n}{n}執著於擊潰魔女幻想。即便是貝阿朵的棋盤已經結束其職責的現在，她還在執著於將其擊碎。{n}{n}她作為大魔女阿烏羅拉的巫女為人所知，傳聞中，這個背景使她在元老院擁有相當的影響力。}"
stralias chars_8_2_dla_1,":s;#FFFFFF`{p:3:德拉諾爾·A·諾克斯（{p:4:{ruby:Dlanor A. Knox:ドラノール·A·ノックス}}）{n}{n}隸屬天界大法院，第七管區內赦執行機關“鋼鐵處女”。{n}主席異端審問官，官階是一等大司教。{n}人稱“十楔之德拉諾爾”或“死刑宣判的德拉諾爾”。{n}{n}異端審問官本需審查對象，研究是否處刑，但派遣位列主席的德拉諾爾，需要經過大法院的嚴格審查，決定派遣本身即具有與宣判死刑相同的意義，所以她擁有“死刑宣判”之稱。{n}{n}她的父親曾是一名傳奇審問官，但他打破了規定，被判處刑。{n}審判及處刑其的，即為德拉諾爾。{n}從那時開始，她停止了生長，身體與心靈都永遠地停留於少女時代。{n}有傳言稱，她的心也在那時死了，但她看起來並非如此。{n}{n}她的主武器是概念武裝“紅鍵”和“藍鍵”。{n}外形為一把長戰刀和一把短戰刀。}"
stralias chars_8_2_lam_1,":s;#FFFFFF`{p:3:拉姆達戴露塔（{p:4:{ruby:Lambdadelta:ラムダデルタ}}）{n}{n}由領主夫妻邀請，作為客人來到了最後的遊戲。{n}{n}過去曾與貝倫卡斯泰露一起對遊戲盤進行過干涉，但現在保持中立，只是純粹的觀測者。{n}{n}她因在各界都有許多著名友人而知名，但貝倫卡斯泰露居然也是其中的一員，實在是令人驚愕到應該記載下來。}"
stralias chars_8_2_en2_1,":s;#FFFFFF`{p:3:安琪·貝阿朵莉切（{p:4:{ruby:Ange:エンジェ}·{ruby:Beatrice:ベアトリーチェ}}）{n}{n}1998 年的，掌管未來的魔女。{n}{n}完全位於貓箱外側，與其他所有魔女都有著巨大不同的存在。{n}{n}她在這最後的遊戲中，究竟能找到什麼呢……？}"
stralias chars_8_2_ev2_1,":s;#FFFFFF`{p:3:夏娃·貝阿朵莉切（{p:4:{ruby:Eva:エヴァ}·{ruby:Beatrice:ベアトリーチェ}}）{n}{n}從“魔女傳說連續殺人事件”中生還，繼承了貝阿朵莉切之名的魔女。{n}{n}用“繪羽犯人說”反駁著貓箱裡的諸多理論。與此同時，她也可以利用“繪羽犯人說”將自己作為犯人，製造無限的慘案。{n}{n}也許她正是那隔絕貓箱內外的蓋子。{n}當然，她是知曉貓箱內部的。}"
stralias chars_8_2_ron_1,":s;#FFFFFF`{p:3:羅諾威（{p:4:{ruby:Ronove:ロノウェ}}）{n}{n}72 柱大惡魔之一。以各種各樣的代價為交換侍奉主人。{n}現在正按照契約，擔任著貝阿朵莉切的管家（家具長）。{n}{n}掌管著眾多擅長家政的眷屬，作為管家的能力極高。{n}{n}在魔女的社交界，雇傭他甚至成為了一種身份的象徵。此外，他烤製的小甜餅絕妙無比，常有魔女為此排成長隊。{n}{n}理應擁有巨大的魔力，但由於他總是毫不張揚地抬高主人，他的戰鬥能力仍是未知數。}"
stralias chars_8_2_gap_1,":s;#FFFFFF`{p:3:噶普（{p:4:{ruby:Gaap:ガァプ}}）{n}{n}72 柱大惡魔之一。貝阿朵莉切的友人。{n}應魔術師的需求，賜予其瞬間移動之力。{n}{n}她盡把這神奇的力量用在了惡作劇上。{n}在忙碌的早晨藏起鑰匙和書包是她的拿手好戲。{n}{n}不過，在密室推理上，她的力量可謂賜予致命一擊的終極武器。{n}她那猶如女王蜂的一擊，想必能刺穿一切名偵探，令他們屈服吧。}"
stralias chars_8_2_goa_1,":s;#FFFFFF`{p:3:諸位山羊{n}{n}為貝阿朵莉切辦事的低級家具。{n}{n}雖人數眾多，卻皆無個性，沉默少言。忠實地服從主人的命令。{n}{n}其感性比起人更接近於動物，意外的愚鈍，偶爾會誤解命令。{n}天生擁有彌諾陶洛斯般巨大的軀體，掌握著令人難以置信的超人力量。{n}{n}作為家具而言屬於下級，但因為可以無止境地召喚而格外實用。}"
stralias chars_8_2_eri_1,":s;#FFFFFF`{p:3:古戶艾莉卡（{p:4:{ruby:Furudo:古戸}　{ruby:Erika:ヱリカ}}）{n}{n}從忘卻的深淵回歸的，真實的魔女。{n}既身為偵探又身為人類又身為魔女的稀有存在。{n}{n}再次侍奉主人貝倫卡斯泰露，在幕後活動著。}"
stralias chars_8_2_ger_1,":s;#FFFFFF`{p:3:格德魯特（{p:4:{ruby:Gertrude:ガートルード}}）{n}{n}隸屬天界大法院，第七管區內赦執行機關“鋼鐵處女”。{n}上級輔佐官，官階是一等司祭。{n}{n}作為輔佐官，其任務為協助審訊。{n}{n}大多數情況下，處刑最終會成為主要任務，此時她通常負責用結界斷絕敵方的退路。{n}{n}工作上沉著冷靜完美無缺，表現得鐵面無情，但其實她富有同情心，被許多後輩敬仰著。{n}{n}雖已通過審問官資格考試，並被分配了在另一管區的一份工作，但她拒絕了。{n}始終輔佐在對她有恩的德拉諾爾身邊，等待著德拉諾爾旗下的審問官職位。{n}所以，她雖身為輔佐官，卻享有審問官（三等大司教）的待遇。}"
stralias chars_8_2_cor_1,":s;#FFFFFF`{p:3:柯內莉亞（{p:4:{ruby:Cornelia:コーネリア}}）{n}{n}隸屬天界大法院，第七管區內赦執行機關“鋼鐵處女”。{n}輔佐官，官階是三等司祭。{n}{n}雖在理論練習中成績優異，但此次是她的首次出動。{n}有很強的正義感，為成為如德拉諾爾般的審問官而積極備考中。{n}當前目標是老手輔佐官格德魯特。{n}{n}本性熱情，但為了模仿格德魯特而裝做面無表情。{n}{n}作為與異端審問有聯繫之人實在太過天真純粹，對這份職業涉及的髒活和陰暗面一無所知。{n}{n}格德魯特特意選擇了，讓她參與這個充滿元老院陰謀惡臭味的任務。{n}她想以此讓柯內莉亞自問，她是否真的適合這個工作。}"
stralias chars_8_2_s00_1,":s;#FFFFFF`{p:3:謝斯塔 00（{p:4:{ruby:Chiester 00:シエスタ００}}）{n}{n}侍奉潘德拉貢的，姐妹騎士團的武具。{n}{n}00 身為她們冷靜沉著的隊長。{n}不過，這是被要求的職責；真正的她要軟弱得多。{n}{n}00 專長前衛能力與偵察能力，在遭遇戰中擁有強大的壓制力。{n}{n}然而，她極端的戰鬥力被視為不人道，她在戰場上投降時遭受私刑與虐待的情況也並不少見。{n}{n}她的獨眼無言地陳述著此。}"
stralias chars_8_2_s41_1,":s;#FFFFFF`{p:3:謝斯塔 410（{p:4:{ruby:Chiester 410:シエスタ４１０}}）{n}{n}與貝阿朵莉切簽下契約的武具。{n}{n}410 是個很有個性的，以獨特的厚顏無恥的口吻說話的孩子。{n}{n}喜歡調戲認真而沉不住氣的人，所以她喜歡 45 和路西法。{n}{n}雖然說話不太好聽，但她是一個喜歡與人親近，容易感到孤獨的人。{n}一旦沒人理，她就會陷入消沉。{n}{n}410 專長射擊管制能力，在近距離戰鬥中也能發揮無與倫比的戰鬥力。}"
stralias chars_8_2_s45_1,":s;#FFFFFF`{p:3:謝斯塔 45（{p:4:{ruby:Chiester 45:シエスタ４５}}）{n}{n}與貝阿朵莉切簽下契約的武具。{n}{n}45 性格非常規矩且很膽小，有點被害妄想。{n}因此，作為搭檔，她很好地彌補了 410 性格粗枝大葉的弱點。{n}{n}受不了沉默，一旦沒有被給予命令就會變得情緒不安定。{n}{n}45 專長索敵能力與指揮決斷能力。在她的輔助下，兩姐妹的戰鬥能力翻了一番。}"
stralias chars_8_2_s55_1,":s;#FFFFFF`{p:3:謝斯塔 556（{p:4:{ruby:Chiester 556:シエスタ５５６}}）{n}{n}總是被大家戲弄的，文靜的少女。{n}但這是因為大家都非常喜歡她。{n}{n}特長是喇叭。{n}大家都會跟著她活潑的音調跳起來。}"
stralias chars_8_2_s55_2,":s;#FFFFFF`{p:3:謝斯塔 556（{p:4:{ruby:Chiester 556:シエスタ５５６}}）{n}{n}侍奉潘德拉貢的，姐妹騎士團的武具。{n}{n}556 是個總是被戲弄的文靜女孩，但所有人都喜歡她。{n}然而，她總是運氣很差，在與黑魔女的戰鬥中不幸慘死。{n}{n}她是最新式的武具，為頗有儀仗兵風格的姐妹騎士團增色不少。{n}{n}556 負責分隊火力支持。{n}不是為殺人，而是為保護伙伴而射擊。}"
stralias chars_8_2_rg1_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}長女，路西法（{p:4:{ruby:Lucifer:ルシファー}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}路西法既是長女，也是她們的領頭者。{n}{n}因此，她自稱為七姐妹中最強的一個，不過，其實她自知自己在七姐妹中本領最差。{n}{n}然而，為了掩飾這點，她每天都表現得十分傲慢。{n}內心懼怕著，敗露之時不知會被姐妹們怎樣輕蔑。}"
stralias chars_8_2_rg2_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}次女，雷維阿坦（{p:4:{ruby:Leviathan:レヴィアタン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}雷維阿坦常常處於代表妹妹們向長女路西法提意見的立場。{n}{n}她有著善妒殘忍的本性，擅長找出他人的痛處。{n}{n}不過，與其說她善妒，不如說她是個任性的愛哭鬼。{n}{n}不知怎的就是很不機靈，老在七姐妹中排倒數第一，抽到下下簽後哇哇大哭。}"
stralias chars_8_2_rg3_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}三女，撒旦（{p:4:{ruby:Satan:サタン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}就像是每天怒氣衝衝的，姐妹中的委員長。{n}{n}因為會如連珠炮般噴射怒斥之言，而被其他姐妹懼怕著。{n}因此誰都不敢回嘴，她因此頗感孤獨。{n}{n}雖然有時會刻意做出令人惱火的舉動，但沒有姐妹會訓斥她，因此很是寂寞。}"
stralias chars_8_2_rg4_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}四女，貝露菲格露（{p:4:{ruby:Belphegor:ベルフェゴール}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}貝露菲格露寡言少語，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，這全是出自想把主人慣成懶豬的，惡魔的欲求。{n}從這個角度來說，她可謂姐妹中最模範的惡魔。{n}{n}過於認真是她的缺點。因此，她反而不習慣被他人親切對待。}"
