;Tips
stralias chars_bernquiz_jes_1,":s;#FFFFFF`{p:3:• 第二晚{n}“我为了寻找线索而在房间里四处翻找…！于是，{p:42:发现门和窗户都上了锁，是个密室。}”{n}“那个房间里一定，留着犯人的一些线索！{p:42:就让房间在警察来之前，谁也无法出入！}”{n}{n}• 第四晚{n}“让治哥吵着出去，{p:42:全员就都出去寻找纱音他们了。}”{n}“在那之后，只有让治哥有不在场证明。{p:42:在杀害纱音一事上，让治哥不可能是凶手。}”{n}{n}• 第五·第六晚{n}“受了这样的伤怎么可能还活着…！{p:42:死了啊，乡田先生和熊泽婆婆都！}”{n}“我们全员，……也就是，{p:42:堂兄妹 4 人和南条医生，都没有杀乡田先生和熊泽婆婆。}”{n}{n}• 第七晚{n}“{p:42:死、死了…。是被杀的……！}”{n}“这不可能！从状况来判断，{p:42:我和真里亚，还有战人和让治哥，都没有杀南条医生！}”}"
stralias chars_bernquiz_geo_1,":s;#FFFFFF`{p:3:• 第一晚{n}“当然，{p:42:饭厅内也没有任何人藏着。}”{n}{n}• 第四晚{n}“但愿还活着吧。但是，{p:42:我不得不去承认她的死…。}”{n}{n}• 第五·第六晚{n}“我怀疑有人侵入了，于是调查了一下，{p:42:但宾馆各处都是完全锁好的。}”{n}{n}• 第七晚{n}“连我都能一眼看出，{p:42:这是即死，不会有错}……”{n}“何况，{p:42:在宾馆内杀死南条医生是不可能}的！”{n}{n}• 第八晚{n}“朱志香，……真可怜。{p:42:这是即死吧。}”{n}“小真里亚怎么可能杀人呢？{p:42:对小真里亚来说谁也杀不了哟。}”}"
stralias chars_bernquiz_but_1,":s;#FFFFFF`{p:3:• 第一晚{n}“而且，{p:42:没有从饭厅内发现任何可疑的东西。}”{n}{n}• 第二晚{n}“{p:42:南条医生立即就检查了脉搏。并且宣言了两人是即死。}”{n}“这样的话，饭厅也是一样。{p:42:我们还把饭厅也同样封印起来了。}”{n}{n}• 第四晚{n}“反过来说呢？{p:42:……让治大哥以外谁都能够杀她。}”{n}{n}• 第五·第六晚{n}“确认窗户关闭还有巡视，我们都忙着做这些了。这次也是，{p:42:我们全员，都没有不在场证明。}”{n}“这不可能。{p:42:总钥匙只有死在这里的这 2 人的 2 把。}”{n}{n}• 第七晚{n}“而且，看看这个。也就是说，这是{p:42:南条医生没有离开过宾馆的证据…！}”{n}{n}• 第八晚{n}“我们 3 人一直都在一起！{p:42:我和让治大哥和真里亚，都杀不了朱志香！}”}"
stralias chars_bernquiz_mar_1,":s;#FFFFFF`{p:3:• 第一晚{n}“{p:42:所有的牺牲者，都是即死}吧。……唧嘻嘻嘻嘻嘻。”{n}{n}• 第二晚{n}“{p:42:从外面用胶布粘上，把窗户和门都封印好了！}”{n}{n}• 第七晚{n}“{p:42:一切都是完全锁上的。}明明是密室，为什么会？”{n}{n}• 第八晚{n}“{p:42:这不可能还活着}的嘛。唧嘻嘻嘻嘻。”{n}“嗯。{p:42:我们 3 人杀不了朱志香。}”{n}“唧嘻嘻，谢谢。{p:42:让治哥哥也是，无法杀大人哟。小孩子倒是杀得了。}唧嘻嘻嘻嘻嘻嘻。”}"
stralias chars_bernquiz_nan_1,":s;#FFFFFF`{p:3:• 第一晚{n}“真是残忍的杀人方式……。{p:42:就算不是我，别人也不会在验尸上出错。}”{n}{n}• 第二晚{n}“是的。{p:42:我确认了两人的死亡。那毫无疑问是即死。}”{n}“这样，大屋就应该完全给保护起来。{p:42:把大屋给封印好，我们所有人就去宾馆避难了。}”{n}{n}• 第四晚{n}“当然，{p:42:我也进行了验尸，确认了她的死亡。}”{n}{n}• 第五·第六晚{n}“{p:42:乡田先生和熊泽女士，这个伤都是即死}吧。真是悲惨的死法…。”}"
stralias chars_bernquiz_sha_1,":s;#FFFFFF`{p:3:• 第一晚{n}“但是，没有用…。{p:42:少爷小姐们，都确认了自己的父母毫无疑问是死了…。}”{n}{n}• 第二晚{n}“获得了大家的许可，{p:42:我用钥匙开了门…。}”{n}“{p:42:我们所有佣人，平时都在一起。}”}"
stralias chars_bernquiz_kan_1,":s;#FFFFFF`{p:3:• 第一晚{n}“{p:42:我和南条医生，确认了源次先生已死。}”{n}{n}• 第二晚{n}“{p:42:在房间中，倒着藏臼先生和夏妃夫人。}”{n}“{p:42:我们所有佣人，都能各自证明所有佣人的不在场证明。}”}"
stralias chars_bernquiz_goh_1,":s;#FFFFFF`{p:3:• 第一晚{n}“{p:42:饭厅是上了锁的。}确实饭厅是上锁了，但平时是不会去上锁的。鄙人去敲过门，但是没有回应…。”{n}“{p:42:用总钥匙把门打开}后，就看到里面可怕的光景……。”{n}{n}• 第二晚{n}“{p:42:夫人的房间是上了锁的！}和饭厅的情况一样！”{n}{n}• 第四晚{n}“两人外出的时候，我们为了确认宾馆周围是否锁好而做了各种尝试。所以，{p:42:对我们来说，大家都没有不在场证明…！}”{n}“为了防止被犯人拿去作恶，{p:42:我们把纱音持有的总钥匙给，当场破坏了。}”}"
stralias chars_bernquiz_kum_1,":s;#FFFFFF`{p:3:• 第一晚{n}“{p:42:这时我来了。}怕有个万一，我就劝他拿钥匙开门看看。”{n}“{p:42:绘羽夫人，秀吉先生，留弗夫先生，雾江夫人，楼座夫人，还有源次先生，共 6 人倒在血泊中……。}”}"

;menu settings
stralias set_restarted_apply,":s;#FFFFFF`{w:1920:}{p:1:{a:c:需要重启游戏应用更改。}}"
stralias set_on,":s;#C7C7C7#FFFFFF`{p:8:开启}"
stralias set_on2,":s;#FFFFFF`{p:8:开启}"
stralias set_off,":s;#C7C7C7#FFFFFF`{p:8:关闭}"
stralias set_off2,":s;#FFFFFF`{p:8:关闭}"
;page 1
stralias set_game_language,":s;#FFFFFF`{p:8:游戏语言}"
stralias set_game_language_ru,":s;#C7C7C7#FFFFFF`{p:8:俄文}"
stralias set_game_language_ru_on,":s;#FFFFFF`{p:8:俄文}"
stralias set_game_language_en,":s;#C7C7C7#FFFFFF`{p:8:英文}"
stralias set_game_language_en_on,":s;#FFFFFF`{p:8:英文}"
stralias set_bgm_title_language,":s;#FFFFFF`{p:8:背景音乐标题语言}"
stralias set_bgm_title_language_en,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}英文}"
stralias set_bgm_title_language_tl,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}中文}"
stralias set_bgm_title_language_jp,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}日文}"
stralias set_bgm_title_language_rom,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}罗马音}"
stralias set_window_size,":s;#FFFFFF`{p:8:窗口大小}"
stralias set_window_size_custom,":s;#FFFFFF`{p:8:{w:350:}{a:c:}{fit}自定义}"
stralias set_display_mode,":s;#FFFFFF`{p:8:显示模式}"
stralias set_display_mode_win,":s;#C7C7C7#FFFFFF`{p:8:窗口化}"
stralias set_display_mode_win_on,":s;#FFFFFF`{p:8:窗口化}"
stralias set_display_mode_full,":s;#C7C7C7#FFFFFF`{p:8:全屏}"
stralias set_display_mode_full_on,":s;#FFFFFF`{p:8:全屏}"
stralias set_display_mode_auto,":s;#C7C7C7#FFFFFF`{p:8:自动}"
stralias set_display_mode_auto_on,":s;#FFFFFF`{p:8:自动}"
stralias set_video_resolution,":s;#FFFFFF`{p:8:视频分辨率 }"
stralias set_interface,":s;#FFFFFF`{p:8:操作界面}"
stralias set_interface_kb_mouse,":s;#C7C7C7#FFFFFF`{p:8:键盘鼠标}"
stralias set_interface_kb_mouse_on,":s;#FFFFFF`{p:8:键盘鼠标}"
stralias set_interface_dualshock,":s;#C7C7C7#FFFFFF`{p:8:DualShock}"
stralias set_interface_dualshock_on,":s;#FFFFFF`{p:8:DualShock}"
stralias set_object_caching,":s;#FFFFFF`{p:8:对象缓存}"
stralias set_render,":s;#FFFFFF`{p:8:首选渲染器}"
stralias set_render_1,":s;#FF0000`{p:8:{w:375:}{a:c:}{fit}错误}"
stralias set_render_2,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}DirectX 9}"
stralias set_render_3,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}DirectX 11}"
stralias set_render_4,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}OpenGL 2.1}"
stralias set_render_5,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}OpenGLES 2}"
stralias set_render_6,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}OpenGLES 3}"
;page 2
stralias set_bgm_volume,":s;#FFFFFF`{p:8:背景音乐音量}"
stralias set_effect_volume,":s;#FFFFFF`{p:8:音效音量}"
stralias set_voice_volume,":s;#FFFFFF`{p:8:语音音量}"
;page 3
stralias set_rumble_strength,":s;#FFFFFF`{p:8:手柄震动强度}"
stralias set_text_speed,":s;#FFFFFF`{p:8:文字显示速度}"
stralias set_automode_speed,":s;#FFFFFF`{p:8:自动模式速度}"
stralias set_textbox_window,":s;#FFFFFF`{p:8:文字窗样式}"
stralias set_alchemist_wording_edits,":s;#FFFFFF`{p:8:Alchemist wording edits}"
stralias set_lip_synchronization,":s;#FFFFFF`{p:8:口型同步}"
stralias set_bgm_chapter_display,":s;#FFFFFF`{p:8:显示背景音乐/章节}"
stralias set_song_subtitles,":s;#FFFFFF`{p:8:歌曲字幕}"
stralias set_song_subtitles_no,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}不显示}"
stralias set_song_subtitles_trans,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}中文}"
stralias set_song_subtitles_rom,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}日文}"
stralias set_song_subtitles_both,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}中文+日文}"
stralias set_back,":s;#FFFFFF#FF0000`{p:11:上一页}"
stralias set_back_s,":s;#FF0000`{p:11:上一页}"
stralias set_next,":s;#FFFFFF#FF0000`{p:11:下一页}"
stralias set_next_s,":s;#FF0000`{p:11:下一页}"
stralias set_exit,":s;#FFFFFF#FF0000`{p:11:退出}"
stralias log_prev,":s;#FFFFFF#FF0000`{p:11:上一章节}"
stralias log_next,":s;#FFFFFF#FF0000`{p:11:下一章节}"
stralias log_hint_text,":s;#FFFFFF`{p:11:操作说明：{n}{n}键盘：{n}Enter 键：播放语音{n}Z 键：跳转到该行{n}Page Up / Page Down 键：快速滚动页面{n}{n}鼠标：{n}左键：播放语音{n}中键：跳转到该行{n}{n}触屏：{n}单指触摸：播放语音{n}三指触摸：跳转到该行}`"
stralias tips_hint_text,":s;#FFFFFF`{p:11:操作说明：{n}{n}文段旁有上下箭头时，文段可以上下滚动。}`"
stralias reset_hint_text,":s;#FFFFFF`{p:11:您想要初始化游戏吗？{n}这会移除您所有的存档数据，包括奖杯。}"
stralias jump_hint_text,":s;#FFFFFF`{p:11:您想要跳转到这一行吗？{n}这可能需要一些时间，建议先进行存档。}"
stralias action_yes,":s;#C7C7C7#FFFFFF`{p:11:是}"
stralias action_no,":s;#C7C7C7#FFFFFF`{p:11:否}"

stralias save_btn,":s;#FFFFFF#FF0000`{p:11:储存}"
stralias save_btn_b,":s;#FF0000`{p:11:储存}"
stralias load_btn,":s;#FFFFFF#FF0000`{p:11:读取}"
stralias load_btn_b,":s;#FF0000`{p:11:读取}"
stralias set_ctrl,":s;#FFFFFF#FF0000`{p:11:操作说明}"
stralias set_reset,":s;#FFFFFF#FF0000`{p:11:初始化游戏}"

;r_click_chapters (images with chapter names that appear when you enter r_menu)

stralias r_click_chapters_1_1,":a;graphics\menu_cn\r_click_menu\chapters\1_01.png"
stralias r_click_chapters_1_2,":a;graphics\menu_cn\r_click_menu\chapters\1_02.png"
stralias r_click_chapters_1_3,":a;graphics\menu_cn\r_click_menu\chapters\1_03.png"
stralias r_click_chapters_1_4,":a;graphics\menu_cn\r_click_menu\chapters\1_04.png"
stralias r_click_chapters_1_5,":a;graphics\menu_cn\r_click_menu\chapters\1_05.png"
stralias r_click_chapters_1_6,":a;graphics\menu_cn\r_click_menu\chapters\1_06.png"
stralias r_click_chapters_1_7,":a;graphics\menu_cn\r_click_menu\chapters\1_07.png"
stralias r_click_chapters_1_8,":a;graphics\menu_cn\r_click_menu\chapters\1_08.png"
stralias r_click_chapters_1_9,":a;graphics\menu_cn\r_click_menu\chapters\1_09.png"
stralias r_click_chapters_1_10,":a;graphics\menu_cn\r_click_menu\chapters\1_10.png"
stralias r_click_chapters_1_11,":a;graphics\menu_cn\r_click_menu\chapters\1_11.png"
stralias r_click_chapters_1_12,":a;graphics\menu_cn\r_click_menu\chapters\1_12.png"
stralias r_click_chapters_1_13,":a;graphics\menu_cn\r_click_menu\chapters\1_13.png"
stralias r_click_chapters_1_14,":a;graphics\menu_cn\r_click_menu\chapters\1_14.png"
stralias r_click_chapters_1_15,":a;graphics\menu_cn\r_click_menu\chapters\1_15.png"
stralias r_click_chapters_1_16,":a;graphics\menu_cn\r_click_menu\chapters\1_16.png"
stralias r_click_chapters_1_17,":a;graphics\menu_cn\r_click_menu\chapters\1_17.png"
stralias r_click_chapters_1_omake,":a;graphics\menu_cn\r_click_menu\chapters\1_omake.png"
stralias r_click_chapters_1_op,":a;graphics\menu_cn\r_click_menu\chapters\1_op.png"
stralias r_click_chapters_1_tea,":a;graphics\menu_cn\r_click_menu\chapters\1_tea.png"
stralias r_click_chapters_1_ura,":a;graphics\menu_cn\r_click_menu\chapters\1_ura.png"

stralias r_click_chapters_2_1,":a;graphics\menu_cn\r_click_menu\chapters\2_01.png"
stralias r_click_chapters_2_2,":a;graphics\menu_cn\r_click_menu\chapters\2_02.png"
stralias r_click_chapters_2_3,":a;graphics\menu_cn\r_click_menu\chapters\2_03.png"
stralias r_click_chapters_2_4,":a;graphics\menu_cn\r_click_menu\chapters\2_04.png"
stralias r_click_chapters_2_5,":a;graphics\menu_cn\r_click_menu\chapters\2_05.png"
stralias r_click_chapters_2_6,":a;graphics\menu_cn\r_click_menu\chapters\2_06.png"
stralias r_click_chapters_2_7,":a;graphics\menu_cn\r_click_menu\chapters\2_07.png"
stralias r_click_chapters_2_8,":a;graphics\menu_cn\r_click_menu\chapters\2_08.png"
stralias r_click_chapters_2_9,":a;graphics\menu_cn\r_click_menu\chapters\2_09.png"
stralias r_click_chapters_2_10,":a;graphics\menu_cn\r_click_menu\chapters\2_10.png"
stralias r_click_chapters_2_11,":a;graphics\menu_cn\r_click_menu\chapters\2_11.png"
stralias r_click_chapters_2_12,":a;graphics\menu_cn\r_click_menu\chapters\2_12.png"
stralias r_click_chapters_2_13,":a;graphics\menu_cn\r_click_menu\chapters\2_13.png"
stralias r_click_chapters_2_14,":a;graphics\menu_cn\r_click_menu\chapters\2_14.png"
stralias r_click_chapters_2_15,":a;graphics\menu_cn\r_click_menu\chapters\2_15.png"
stralias r_click_chapters_2_16,":a;graphics\menu_cn\r_click_menu\chapters\2_16.png"
stralias r_click_chapters_2_17,":a;graphics\menu_cn\r_click_menu\chapters\2_17.png"
stralias r_click_chapters_2_18,":a;graphics\menu_cn\r_click_menu\chapters\2_18.png"
stralias r_click_chapters_2_omake,":a;graphics\menu_cn\r_click_menu\chapters\2_omake.png"
stralias r_click_chapters_2_op,":a;graphics\menu_cn\r_click_menu\chapters\2_op.png"
stralias r_click_chapters_2_tea,":a;graphics\menu_cn\r_click_menu\chapters\2_tea.png"
stralias r_click_chapters_2_ura,":a;graphics\menu_cn\r_click_menu\chapters\2_ura.png"

stralias r_click_chapters_3_1,":a;graphics\menu_cn\r_click_menu\chapters\3_01.png"
stralias r_click_chapters_3_2,":a;graphics\menu_cn\r_click_menu\chapters\3_02.png"
stralias r_click_chapters_3_3,":a;graphics\menu_cn\r_click_menu\chapters\3_03.png"
stralias r_click_chapters_3_4,":a;graphics\menu_cn\r_click_menu\chapters\3_04.png"
stralias r_click_chapters_3_5,":a;graphics\menu_cn\r_click_menu\chapters\3_05.png"
stralias r_click_chapters_3_6,":a;graphics\menu_cn\r_click_menu\chapters\3_06.png"
stralias r_click_chapters_3_7,":a;graphics\menu_cn\r_click_menu\chapters\3_07.png"
stralias r_click_chapters_3_8,":a;graphics\menu_cn\r_click_menu\chapters\3_08.png"
stralias r_click_chapters_3_9,":a;graphics\menu_cn\r_click_menu\chapters\3_09.png"
stralias r_click_chapters_3_10,":a;graphics\menu_cn\r_click_menu\chapters\3_10.png"
stralias r_click_chapters_3_11,":a;graphics\menu_cn\r_click_menu\chapters\3_11.png"
stralias r_click_chapters_3_12,":a;graphics\menu_cn\r_click_menu\chapters\3_12.png"
stralias r_click_chapters_3_13,":a;graphics\menu_cn\r_click_menu\chapters\3_13.png"
stralias r_click_chapters_3_14,":a;graphics\menu_cn\r_click_menu\chapters\3_14.png"
stralias r_click_chapters_3_15,":a;graphics\menu_cn\r_click_menu\chapters\3_15.png"
stralias r_click_chapters_3_16,":a;graphics\menu_cn\r_click_menu\chapters\3_16.png"
stralias r_click_chapters_3_17,":a;graphics\menu_cn\r_click_menu\chapters\3_17.png"
stralias r_click_chapters_3_18,":a;graphics\menu_cn\r_click_menu\chapters\3_18.png"
stralias r_click_chapters_3_omake,":a;graphics\menu_cn\r_click_menu\chapters\3_omake.png"
stralias r_click_chapters_3_op,":a;graphics\menu_cn\r_click_menu\chapters\3_op.png"
stralias r_click_chapters_3_tea,":a;graphics\menu_cn\r_click_menu\chapters\3_tea.png"
stralias r_click_chapters_3_ura,":a;graphics\menu_cn\r_click_menu\chapters\3_ura.png"

stralias r_click_chapters_4_1,":a;graphics\menu_cn\r_click_menu\chapters\4_01.png"
stralias r_click_chapters_4_2,":a;graphics\menu_cn\r_click_menu\chapters\4_02.png"
stralias r_click_chapters_4_3,":a;graphics\menu_cn\r_click_menu\chapters\4_03.png"
stralias r_click_chapters_4_4,":a;graphics\menu_cn\r_click_menu\chapters\4_04.png"
stralias r_click_chapters_4_5,":a;graphics\menu_cn\r_click_menu\chapters\4_05.png"
stralias r_click_chapters_4_6,":a;graphics\menu_cn\r_click_menu\chapters\4_06.png"
stralias r_click_chapters_4_7,":a;graphics\menu_cn\r_click_menu\chapters\4_07.png"
stralias r_click_chapters_4_8,":a;graphics\menu_cn\r_click_menu\chapters\4_08.png"
stralias r_click_chapters_4_9,":a;graphics\menu_cn\r_click_menu\chapters\4_09.png"
stralias r_click_chapters_4_10,":a;graphics\menu_cn\r_click_menu\chapters\4_10.png"
stralias r_click_chapters_4_11,":a;graphics\menu_cn\r_click_menu\chapters\4_11.png"
